Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> master

    SEMICOLON       shift and go to state 88
    PLUS            shift and go to state 90
    MINUS           shift and go to state 91
    DIVIDE          shift and go to state 87
    TIMES           shift and go to state 89


state 70

    (75) expression -> MINUS . expression
    (70) expression -> . functioncall
    (71) expression -> . expression PLUS expression
    (72) expression -> . expression MINUS expression
    (73) expression -> . expression DIVIDE expression
    (74) expression -> . expression TIMES expression
    (75) expression -> . MINUS expression
    (76) expression -> . LPAREN expression RPAREN
    (77) expression -> . allnumbers
    (80) expression -> . pointervar
    (28) functioncall -> . NAME LPAREN arguments RPAREN
    (78) allnumbers -> . FLOAT
    (79) allnumbers -> . NUMBER
    (81) pointervar -> . TIMES pointervar
    (82) pointervar -> . ADDROF pointervar
    (83) pointervar -> . NAME

    MINUS           shift and go to state 70
    LPAREN          shift and go to state 68
    NAME            shift and go to state 61
    FLOAT           shift and go to state 59
    NUMBER          shift and go to state 65
    TIMES           shift and go to state 66
    ADDROF          shift and go to state 62

    functioncall                   shift and go to state 67
    pointervar                     shift and go to state 64
    allnumbers                     shift and go to state 63
    expression                     shift and go to state 92

state 71

    (40) whileblock -> WHILE LPAREN . conditional RPAREN LBRACE fbody RBRACE
    (41) conditional -> . LPAREN conditional RPAREN
    (42) conditional -> . conditionbase
    (43) conditional -> . NOT LPAREN conditional RPAREN
    (44) conditional -> . conditional LESSTHANEQ conditional
    (45) conditional -> . conditional GREATERTHANEQ conditional
    (46) conditional -> . conditional UNEQUAL conditional
    (47) conditional -> . conditional EQUALCHECK conditional
    (48) conditional -> . conditional LESSTHAN conditional
    (49) conditional -> . conditional GREATERTHAN conditional
    (50) conditional -> . conditional ANDOPERATOR conditional
    (51) conditional -> . conditional OROPERATOR conditional
    (52) conditionbase -> . CS LESSTHANEQ CS
    (53) conditionbase -> . CS GREATERTHANEQ CS
    (54) conditionbase -> . CS UNEQUAL CS
    (55) conditionbase -> . CS EQUALCHECK CS
    (56) conditionbase -> . CS LESSTHAN CS
    (57) conditionbase -> . CS GREATERTHAN CS
    (58) CS -> . expression
    (59) CS -> . NOT LPAREN expression RPAREN
    (70) expression -> . functioncall
    (71) expression -> . expression PLUS expression
    (72) expression -> . expression MINUS expression
    (73) expression -> . expression DIVIDE expression
    (74) expression -> . expression TIMES expression
    (75) expression -> . MINUS expression
    (76) expression -> . LPAREN expression RPAREN
    (77) expression -> . allnumbers
    (80) expression -> . pointervar
    (28) functioncall -> . NAME LPAREN arguments RPAREN
    (78) allnumbers -> . FLOAT
    (79) allnumbers -> . NUMBER
    (81) pointervar -> . TIMES pointervar
    (82) pointervar -> . ADDROF pointervar
    (83) pointervar -> . NAME

    LPAREN          shift and go to state 95
    NOT             shift and go to state 97
    MINUS           shift and go to state 70
    NAME            shift and go to state 61
    FLOAT           shift and go to state 59
    NUMBER          shift and go to state 65
    TIMES           shift and go to state 66
    ADDROF          shift and go to state 62

    allnumbers                     shift and go to state 63
    pointervar                     shift and go to state 64
    conditionbase                  shift and go to state 93
    conditional                    shift and go to state 94
    functioncall                   shift and go to state 67
    CS                             shift and go to state 96
    expression                     shift and go to state 98

state 72

    (25) statement -> functioncall SEMICOLON .

    SEMICOLON       reduce using rule 25 (statement -> functioncall SEMICOLON .)
    IF              reduce using rule 25 (statement -> functioncall SEMICOLON .)
    TYPE            reduce using rule 25 (statement -> functioncall SEMICOLON .)
    WHILE           reduce using rule 25 (statement -> functioncall SEMICOLON .)
    RETURN          reduce using rule 25 (statement -> functioncall SEMICOLON .)
    NAME            reduce using rule 25 (statement -> functioncall SEMICOLON .)
    TIMES           reduce using rule 25 (statement -> functioncall SEMICOLON .)
    RBRACE          reduce using rule 25 (statement -> functioncall SEMICOLON .)
    ELSE            reduce using rule 25 (statement -> functioncall SEMICOLON .)


state 73

    (67) assignment -> assignment_base SEMICOLON .

    SEMICOLON       reduce using rule 67 (assignment -> assignment_base SEMICOLON .)
    IF              reduce using rule 67 (assignment -> assignment_base SEMICOLON .)
    TYPE            reduce using rule 67 (assignment -> assignment_base SEMICOLON .)
    WHILE           reduce using rule 67 (assignment -> assignment_base SEMICOLON .)
    RETURN          reduce using rule 67 (assignment -> assignment_base SEMICOLON .)
    NAME            reduce using rule 67 (assignment -> assignment_base SEMICOLON .)
    TIMES           reduce using rule 67 (assignment -> assignment_base SEMICOLON .)
    RBRACE          reduce using rule 67 (assignment -> assignment_base SEMICOLON .)
    ELSE            reduce using rule 67 (assignment -> assignment_base SEMICOLON .)


state 74

    (83) pointervar -> NAME .

    SEMICOLON       reduce using rule 83 (pointervar -> NAME .)
    PLUS            reduce using rule 83 (pointervar -> NAME .)
    MINUS           reduce using rule 83 (pointervar -> NAME .)
    DIVIDE          reduce using rule 83 (pointervar -> NAME .)
    TIMES           reduce using rule 83 (pointervar -> NAME .)
    EQUALS          reduce using rule 83 (pointervar -> NAME .)
    RPAREN          reduce using rule 83 (pointervar -> NAME .)
    LESSTHANEQ      reduce using rule 83 (pointervar -> NAME .)
    GREATERTHANEQ   reduce using rule 83 (pointervar -> NAME .)
    UNEQUAL         reduce using rule 83 (pointervar -> NAME .)
    EQUALCHECK      reduce using rule 83 (pointervar -> NAME .)
    LESSTHAN        reduce using rule 83 (pointervar -> NAME .)
    GREATERTHAN     reduce using rule 83 (pointervar -> NAME .)
    COMMA           reduce using rule 83 (pointervar -> NAME .)
    ANDOPERATOR     reduce using rule 83 (pointervar -> NAME .)
    OROPERATOR      reduce using rule 83 (pointervar -> NAME .)


state 75

    (68) assignment_base -> TIMES pointervar . EQUALS expression

    EQUALS          shift and go to state 99


state 76

    (8) function -> TYPE NAME LPAREN paramlist RPAREN LBRACE fbody RBRACE .

    TYPE            reduce using rule 8 (function -> TYPE NAME LPAREN paramlist RPAREN LBRACE fbody RBRACE .)
    $end            reduce using rule 8 (function -> TYPE NAME LPAREN paramlist RPAREN LBRACE fbody RBRACE .)


state 77

    (32) unmatchedstatement -> IF LPAREN . conditional RPAREN allstatement
    (33) unmatchedstatement -> IF LPAREN . conditional RPAREN statement ELSE unmatchedstatement
    (34) unmatchedstatement -> IF LPAREN . conditional RPAREN LBRACE fbody RBRACE ELSE unmatchedstatement
    (35) unmatchedstatement -> IF LPAREN . conditional RPAREN LBRACE fbody RBRACE
    (36) ifblock -> IF LPAREN . conditional RPAREN statement ELSE statement
    (37) ifblock -> IF LPAREN . conditional RPAREN statement ELSE LBRACE fbody RBRACE
    (38) ifblock -> IF LPAREN . conditional RPAREN LBRACE fbody RBRACE ELSE LBRACE fbody RBRACE
    (39) ifblock -> IF LPAREN . conditional RPAREN LBRACE fbody RBRACE ELSE statement
    (41) conditional -> . LPAREN conditional RPAREN
    (42) conditional -> . conditionbase
    (43) conditional -> . NOT LPAREN conditional RPAREN
    (44) conditional -> . conditional LESSTHANEQ conditional
    (45) conditional -> . conditional GREATERTHANEQ conditional
    (46) conditional -> . conditional UNEQUAL conditional
    (47) conditional -> . conditional EQUALCHECK conditional
    (48) conditional -> . conditional LESSTHAN conditional
    (49) conditional -> . conditional GREATERTHAN conditional
    (50) conditional -> . conditional ANDOPERATOR conditional
    (51) conditional -> . conditional OROPERATOR conditional
    (52) conditionbase -> . CS LESSTHANEQ CS
    (53) conditionbase -> . CS GREATERTHANEQ CS
    (54) conditionbase -> . CS UNEQUAL CS
    (55) conditionbase -> . CS EQUALCHECK CS
    (56) conditionbase -> . CS LESSTHAN CS
    (57) conditionbase -> . CS GREATERTHAN CS
    (58) CS -> . expression
    (59) CS -> . NOT LPAREN expression RPAREN
    (70) expression -> . functioncall
    (71) expression -> . expression PLUS expression
    (72) expression -> . expression MINUS expression
    (73) expression -> . expression DIVIDE expression
    (74) expression -> . expression TIMES expression
    (75) expression -> . MINUS expression
    (76) expression -> . LPAREN expression RPAREN
    (77) expression -> . allnumbers
    (80) expression -> . pointervar
    (28) functioncall -> . NAME LPAREN arguments RPAREN
    (78) allnumbers -> . FLOAT
    (79) allnumbers -> . NUMBER
    (81) pointervar -> . TIMES pointervar
    (82) pointervar -> . ADDROF pointervar
    (83) pointervar -> . NAME

    LPAREN          shift and go to state 95
    NOT             shift and go to state 97
    MINUS           shift and go to state 70
    NAME            shift and go to state 61
    FLOAT           shift and go to state 59
    NUMBER          shift and go to state 65
    TIMES           shift and go to state 66
    ADDROF          shift and go to state 62

    allnumbers                     shift and go to state 63
    pointervar                     shift and go to state 64
    conditionbase                  shift and go to state 93
    conditional                    shift and go to state 100
    CS                             shift and go to state 96
    functioncall                   shift and go to state 67
    expression                     shift and go to state 98

state 78

    (69) assignment_base -> NAME EQUALS . expression
    (70) expression -> . functioncall
    (71) expression -> . expression PLUS expression
    (72) expression -> . expression MINUS expression
    (73) expression -> . expression DIVIDE expression
    (74) expression -> . expression TIMES expression
    (75) expression -> . MINUS expression
    (76) expression -> . LPAREN expression RPAREN
    (77) expression -> . allnumbers
    (80) expression -> . pointervar
    (28) functioncall -> . NAME LPAREN arguments RPAREN
    (78) allnumbers -> . FLOAT
    (79) allnumbers -> . NUMBER
    (81) pointervar -> . TIMES pointervar
    (82) pointervar -> . ADDROF pointervar
    (83) pointervar -> . NAME

    MINUS           shift and go to state 70
    LPAREN          shift and go to state 68
    NAME            shift and go to state 61
    FLOAT           shift and go to state 59
    NUMBER          shift and go to state 65
    TIMES           shift and go to state 66
    ADDROF          shift and go to state 62

    functioncall                   shift and go to state 67
    pointervar                     shift and go to state 64
    allnumbers                     shift and go to state 63
    expression                     shift and go to state 101

state 79

    (28) functioncall -> NAME LPAREN . arguments RPAREN
    (29) arguments -> . expression
    (30) arguments -> . expression COMMA arguments
    (70) expression -> . functioncall
    (71) expression -> . expression PLUS expression
    (72) expression -> . expression MINUS expression
    (73) expression -> . expression DIVIDE expression
    (74) expression -> . expression TIMES expression
    (75) expression -> . MINUS expression
    (76) expression -> . LPAREN expression RPAREN
    (77) expression -> . allnumbers
    (80) expression -> . pointervar
    (28) functioncall -> . NAME LPAREN arguments RPAREN
    (78) allnumbers -> . FLOAT
    (79) allnumbers -> . NUMBER
    (81) pointervar -> . TIMES pointervar
    (82) pointervar -> . ADDROF pointervar
    (83) pointervar -> . NAME

    MINUS           shift and go to state 70
    LPAREN          shift and go to state 68
    NAME            shift and go to state 61
    FLOAT           shift and go to state 59
    NUMBER          shift and go to state 65
    TIMES           shift and go to state 66
    ADDROF          shift and go to state 62

    functioncall                   shift and go to state 67
    pointervar                     shift and go to state 64
    allnumbers                     shift and go to state 63
    expression                     shift and go to state 103
    arguments                      shift and go to state 102

state 80

    (16) fbody -> allstatement fbody .

    RBRACE          reduce using rule 16 (fbody -> allstatement fbody .)


state 81

    (14) paramlist2 -> COMMA TYPE NAME . paramlist2
    (13) paramlist2 -> .
    (14) paramlist2 -> . COMMA TYPE NAME paramlist2
    (15) paramlist2 -> . COMMA TYPE specialvar paramlist2

    RPAREN          reduce using rule 13 (paramlist2 -> .)
    COMMA           shift and go to state 34

    paramlist2                     shift and go to state 104

state 82

    (15) paramlist2 -> COMMA TYPE specialvar . paramlist2
    (13) paramlist2 -> .
    (14) paramlist2 -> . COMMA TYPE NAME paramlist2
    (15) paramlist2 -> . COMMA TYPE specialvar paramlist2

    RPAREN          reduce using rule 13 (paramlist2 -> .)
    COMMA           shift and go to state 34

    paramlist2                     shift and go to state 105

state 83

    (9) function -> TYPE specialvar LPAREN paramlist RPAREN LBRACE fbody RBRACE .

    TYPE            reduce using rule 9 (function -> TYPE specialvar LPAREN paramlist RPAREN LBRACE fbody RBRACE .)
    $end            reduce using rule 9 (function -> TYPE specialvar LPAREN paramlist RPAREN LBRACE fbody RBRACE .)


state 84

    (82) pointervar -> ADDROF pointervar .

    PLUS            reduce using rule 82 (pointervar -> ADDROF pointervar .)
    MINUS           reduce using rule 82 (pointervar -> ADDROF pointervar .)
    DIVIDE          reduce using rule 82 (pointervar -> ADDROF pointervar .)
    TIMES           reduce using rule 82 (pointervar -> ADDROF pointervar .)
    SEMICOLON       reduce using rule 82 (pointervar -> ADDROF pointervar .)
    RPAREN          reduce using rule 82 (pointervar -> ADDROF pointervar .)
    LESSTHANEQ      reduce using rule 82 (pointervar -> ADDROF pointervar .)
    GREATERTHANEQ   reduce using rule 82 (pointervar -> ADDROF pointervar .)
    UNEQUAL         reduce using rule 82 (pointervar -> ADDROF pointervar .)
    EQUALCHECK      reduce using rule 82 (pointervar -> ADDROF pointervar .)
    LESSTHAN        reduce using rule 82 (pointervar -> ADDROF pointervar .)
    GREATERTHAN     reduce using rule 82 (pointervar -> ADDROF pointervar .)
    COMMA           reduce using rule 82 (pointervar -> ADDROF pointervar .)
    ANDOPERATOR     reduce using rule 82 (pointervar -> ADDROF pointervar .)
    OROPERATOR      reduce using rule 82 (pointervar -> ADDROF pointervar .)
    EQUALS          reduce using rule 82 (pointervar -> ADDROF pointervar .)


state 85

    (81) pointervar -> TIMES pointervar .

    PLUS            reduce using rule 81 (pointervar -> TIMES pointervar .)
    MINUS           reduce using rule 81 (pointervar -> TIMES pointervar .)
    DIVIDE          reduce using rule 81 (pointervar -> TIMES pointervar .)
    TIMES           reduce using rule 81 (pointervar -> TIMES pointervar .)
    SEMICOLON       reduce using rule 81 (pointervar -> TIMES pointervar .)
    RPAREN          reduce using rule 81 (pointervar -> TIMES pointervar .)
    LESSTHANEQ      reduce using rule 81 (pointervar -> TIMES pointervar .)
    GREATERTHANEQ   reduce using rule 81 (pointervar -> TIMES pointervar .)
    UNEQUAL         reduce using rule 81 (pointervar -> TIMES pointervar .)
    EQUALCHECK      reduce using rule 81 (pointervar -> TIMES pointervar .)
    LESSTHAN        reduce using rule 81 (pointervar -> TIMES pointervar .)
    GREATERTHAN     reduce using rule 81 (pointervar -> TIMES pointervar .)
    COMMA           reduce using rule 81 (pointervar -> TIMES pointervar .)
    ANDOPERATOR     reduce using rule 81 (pointervar -> TIMES pointervar .)
    OROPERATOR      reduce using rule 81 (pointervar -> TIMES pointervar .)
    EQUALS          reduce using rule 81 (pointervar -> TIMES pointervar .)


state 86

    (76) expression -> LPAREN expression . RPAREN
    (71) expression -> expression . PLUS expression
    (72) expression -> expression . MINUS expression
    (73) expression -> expression . DIVIDE expression
    (74) expression -> expression . TIMES expression

    RPAREN          shift and go to state 106
    PLUS            shift and go to state 90
    MINUS           shift and go to state 91
    DIVIDE          shift and go to state 87
    TIMES           shift and go to state 89


state 87

    (73) expression -> expression DIVIDE . expression
    (70) expression -> . functioncall
    (71) expression -> . expression PLUS expression
    (72) expression -> . expression MINUS expression
    (73) expression -> . expression DIVIDE expression
    (74) expression -> . expression TIMES expression
    (75) expression -> . MINUS expression
    (76) expression -> . LPAREN expression RPAREN
    (77) expression -> . allnumbers
    (80) expression -> . pointervar
    (28) functioncall -> . NAME LPAREN arguments RPAREN
    (78) allnumbers -> . FLOAT
    (79) allnumbers -> . NUMBER
    (81) pointervar -> . TIMES pointervar
    (82) pointervar -> . ADDROF pointervar
    (83) pointervar -> . NAME

    MINUS           shift and go to state 70
    LPAREN          shift and go to state 68
    NAME            shift and go to state 61
    FLOAT           shift and go to state 59
    NUMBER          shift and go to state 65
    TIMES           shift and go to state 66
    ADDROF          shift and go to state 62

    functioncall                   shift and go to state 67
    pointervar                     shift and go to state 64
    allnumbers                     shift and go to state 63
    expression                     shift and go to state 107

state 88

    (26) returnstatement -> RETURN expression SEMICOLON .

    SEMICOLON       reduce using rule 26 (returnstatement -> RETURN expression SEMICOLON .)
    IF              reduce using rule 26 (returnstatement -> RETURN expression SEMICOLON .)
    TYPE            reduce using rule 26 (returnstatement -> RETURN expression SEMICOLON .)
    WHILE           reduce using rule 26 (returnstatement -> RETURN expression SEMICOLON .)
    RETURN          reduce using rule 26 (returnstatement -> RETURN expression SEMICOLON .)
    NAME            reduce using rule 26 (returnstatement -> RETURN expression SEMICOLON .)
    TIMES           reduce using rule 26 (returnstatement -> RETURN expression SEMICOLON .)
    RBRACE          reduce using rule 26 (returnstatement -> RETURN expression SEMICOLON .)
    ELSE            reduce using rule 26 (returnstatement -> RETURN expression SEMICOLON .)


state 89

    (74) expression -> expression TIMES . expression
    (70) expression -> . functioncall
    (71) expression -> . expression PLUS expression
    (72) expression -> . expression MINUS expression
    (73) expression -> . expression DIVIDE expression
    (74) expression -> . expression TIMES expression
    (75) expression -> . MINUS expression
    (76) expression -> . LPAREN expression RPAREN
    (77) expression -> . allnumbers
    (80) expression -> . pointervar
    (28) functioncall -> . NAME LPAREN arguments RPAREN
    (78) allnumbers -> . FLOAT
    (79) allnumbers -> . NUMBER
    (81) pointervar -> . TIMES pointervar
    (82) pointervar -> . ADDROF pointervar
    (83) pointervar -> . NAME

    MINUS           shift and go to state 70
    LPAREN          shift and go to state 68
    NAME            shift and go to state 61
    FLOAT           shift and go to state 59
    NUMBER          shift and go to state 65
    TIMES           shift and go to state 66
    ADDROF          shift and go to state 62

    functioncall                   shift and go to state 67
    pointervar                     shift and go to state 64
    allnumbers                     shift and go to state 63
    expression                     shift and go to state 108

state 90

    (71) expression -> expression PLUS . expression
    (70) expression -> . functioncall
    (71) expression -> . expression PLUS expression
    (72) expression -> . expression MINUS expression
    (73) expression -> . expression DIVIDE expression
    (74) expression -> . expression TIMES expression
    (75) expression -> . MINUS expression
    (76) expression -> . LPAREN expression RPAREN
    (77) expression -> . allnumbers
    (80) expression -> . pointervar
    (28) functioncall -> . NAME LPAREN arguments RPAREN
    (78) allnumbers -> . FLOAT
    (79) allnumbers -> . NUMBER
    (81) pointervar -> . TIMES pointervar
    (82) pointervar -> . ADDROF pointervar
    (83) pointervar -> . NAME

    MINUS           shift and go to state 70
    LPAREN          shift and go to state 68
    NAME            shift and go to state 61
    FLOAT           shift and go to state 59
    NUMBER          shift and go to state 65
    TIMES           shift and go to state 66
    ADDROF          shift and go to state 62

    functioncall                   shift and go to state 67
    pointervar                     shift and go to state 64
    allnumbers                     shift and go to state 63
    expression                     shift and go to state 109

state 91

    (72) expression -> expression MINUS . expression
    (70) expression -> . functioncall
    (71) expression -> . expression PLUS expression
    (72) expression -> . expression MINUS expression
    (73) expression -> . expression DIVIDE expression
    (74) expression -> . expression TIMES expression
    (75) expression -> . MINUS expression
    (76) expression -> . LPAREN expression RPAREN
    (77) expression -> . allnumbers
    (80) expression -> . pointervar
    (28) functioncall -> . NAME LPAREN arguments RPAREN
    (78) allnumbers -> . FLOAT
    (79) allnumbers -> . NUMBER
    (81) pointervar -> . TIMES pointervar
    (82) pointervar -> . ADDROF pointervar
    (83) pointervar -> . NAME

    MINUS           shift and go to state 70
    LPAREN          shift and go to state 68
    NAME            shift and go to state 61
    FLOAT           shift and go to state 59
    NUMBER          shift and go to state 65
    TIMES           shift and go to state 66
    ADDROF          shift and go to state 62

    functioncall                   shift and go to state 67
    pointervar                     shift and go to state 64
    allnumbers                     shift and go to state 63
    expression                     shift and go to state 110

state 92

    (75) expression -> MINUS expression .
    (71) expression -> expression . PLUS expression
    (72) expression -> expression . MINUS expression
    (73) expression -> expression . DIVIDE expression
    (74) expression -> expression . TIMES expression

    PLUS            reduce using rule 75 (expression -> MINUS expression .)
    MINUS           reduce using rule 75 (expression -> MINUS expression .)
    DIVIDE          reduce using rule 75 (expression -> MINUS expression .)
    TIMES           reduce using rule 75 (expression -> MINUS expression .)
    LESSTHANEQ      reduce using rule 75 (expression -> MINUS expression .)
    GREATERTHANEQ   reduce using rule 75 (expression -> MINUS expression .)
    UNEQUAL         reduce using rule 75 (expression -> MINUS expression .)
    EQUALCHECK      reduce using rule 75 (expression -> MINUS expression .)
    LESSTHAN        reduce using rule 75 (expression -> MINUS expression .)
    GREATERTHAN     reduce using rule 75 (expression -> MINUS expression .)
    RPAREN          reduce using rule 75 (expression -> MINUS expression .)
    SEMICOLON       reduce using rule 75 (expression -> MINUS expression .)
    COMMA           reduce using rule 75 (expression -> MINUS expression .)
    ANDOPERATOR     reduce using rule 75 (expression -> MINUS expression .)
    OROPERATOR      reduce using rule 75 (expression -> MINUS expression .)

  ! PLUS            [ shift and go to state 90 ]
  ! MINUS           [ shift and go to state 91 ]
  ! DIVIDE          [ shift and go to state 87 ]
  ! TIMES           [ shift and go to state 89 ]


state 93

    (42) conditional -> conditionbase .

    LESSTHANEQ      reduce using rule 42 (conditional -> conditionbase .)
    GREATERTHANEQ   reduce using rule 42 (conditional -> conditionbase .)
    UNEQUAL         reduce using rule 42 (conditional -> conditionbase .)
    EQUALCHECK      reduce using rule 42 (conditional -> conditionbase .)
    LESSTHAN        reduce using rule 42 (conditional -> conditionbase .)
    GREATERTHAN     reduce using rule 42 (conditional -> conditionbase .)
    ANDOPERATOR     reduce using rule 42 (conditional -> conditionbase .)
    OROPERATOR      reduce using rule 42 (conditional -> conditionbase .)
    RPAREN          reduce using rule 42 (conditional -> conditionbase .)


state 94

    (40) whileblock -> WHILE LPAREN conditional . RPAREN LBRACE fbody RBRACE
    (44) conditional -> conditional . LESSTHANEQ conditional
    (45) conditional -> conditional . GREATERTHANEQ conditional
    (46) conditional -> conditional . UNEQUAL conditional
    (47) conditional -> conditional . EQUALCHECK conditional
    (48) conditional -> conditional . LESSTHAN conditional
    (49) conditional -> conditional . GREATERTHAN conditional
    (50) conditional -> conditional . ANDOPERATOR conditional
    (51) conditional -> conditional . OROPERATOR conditional

    RPAREN          shift and go to state 111
    LESSTHANEQ      shift and go to state 118
    GREATERTHANEQ   shift and go to state 116
    UNEQUAL         shift and go to state 117
    EQUALCHECK      shift and go to state 119
    LESSTHAN        shift and go to state 113
    GREATERTHAN     shift and go to state 112
    ANDOPERATOR     shift and go to state 115
    OROPERATOR      shift and go to state 114


state 95

    (41) conditional -> LPAREN . conditional RPAREN
    (76) expression -> LPAREN . expression RPAREN
    (41) conditional -> . LPAREN conditional RPAREN
    (42) conditional -> . conditionbase
    (43) conditional -> . NOT LPAREN conditional RPAREN
    (44) conditional -> . conditional LESSTHANEQ conditional
    (45) conditional -> . conditional GREATERTHANEQ conditional
    (46) conditional -> . conditional UNEQUAL conditional
    (47) conditional -> . conditional EQUALCHECK conditional
    (48) conditional -> . conditional LESSTHAN conditional
    (49) conditional -> . conditional GREATERTHAN conditional
    (50) conditional -> . conditional ANDOPERATOR conditional
    (51) conditional -> . conditional OROPERATOR conditional
    (70) expression -> . functioncall
    (71) expression -> . expression PLUS expression
    (72) expression -> . expression MINUS expression
    (73) expression -> . expression DIVIDE expression
    (74) expression -> . expression TIMES expression
    (75) expression -> . MINUS expression
    (76) expression -> . LPAREN expression RPAREN
    (77) expression -> . allnumbers
    (80) expression -> . pointervar
    (52) conditionbase -> . CS LESSTHANEQ CS
    (53) conditionbase -> . CS GREATERTHANEQ CS
    (54) conditionbase -> . CS UNEQUAL CS
    (55) conditionbase -> . CS EQUALCHECK CS
    (56) conditionbase -> . CS LESSTHAN CS
    (57) conditionbase -> . CS GREATERTHAN CS
    (28) functioncall -> . NAME LPAREN arguments RPAREN
    (78) allnumbers -> . FLOAT
    (79) allnumbers -> . NUMBER
    (81) pointervar -> . TIMES pointervar
    (82) pointervar -> . ADDROF pointervar
    (83) pointervar -> . NAME
    (58) CS -> . expression
    (59) CS -> . NOT LPAREN expression RPAREN

    LPAREN          shift and go to state 95
    NOT             shift and go to state 97
    MINUS           shift and go to state 70
    NAME            shift and go to state 61
    FLOAT           shift and go to state 59
    NUMBER          shift and go to state 65
    TIMES           shift and go to state 66
    ADDROF          shift and go to state 62

    allnumbers                     shift and go to state 63
    pointervar                     shift and go to state 64
    conditionbase                  shift and go to state 93
    conditional                    shift and go to state 120
    functioncall                   shift and go to state 67
    CS                             shift and go to state 96
    expression                     shift and go to state 121

state 96

    (52) conditionbase -> CS . LESSTHANEQ CS
    (53) conditionbase -> CS . GREATERTHANEQ CS
    (54) conditionbase -> CS . UNEQUAL CS
    (55) conditionbase -> CS . EQUALCHECK CS
    (56) conditionbase -> CS . LESSTHAN CS
    (57) conditionbase -> CS . GREATERTHAN CS

    LESSTHANEQ      shift and go to state 126
    GREATERTHANEQ   shift and go to state 124
    UNEQUAL         shift and go to state 122
    EQUALCHECK      shift and go to state 127
    LESSTHAN        shift and go to state 123
    GREATERTHAN     shift and go to state 125


state 97

    (43) conditional -> NOT . LPAREN conditional RPAREN
    (59) CS -> NOT . LPAREN expression RPAREN

    LPAREN          shift and go to state 128


state 98

    (58) CS -> expression .
    (71) expression -> expression . PLUS expression
    (72) expression -> expression . MINUS expression
    (73) expression -> expression . DIVIDE expression
    (74) expression -> expression . TIMES expression

    LESSTHANEQ      reduce using rule 58 (CS -> expression .)
    GREATERTHANEQ   reduce using rule 58 (CS -> expression .)
    UNEQUAL         reduce using rule 58 (CS -> expression .)
    EQUALCHECK      reduce using rule 58 (CS -> expression .)
    LESSTHAN        reduce using rule 58 (CS -> expression .)
    GREATERTHAN     reduce using rule 58 (CS -> expression .)
    RPAREN          reduce using rule 58 (CS -> expression .)
    ANDOPERATOR     reduce using rule 58 (CS -> expression .)
    OROPERATOR      reduce using rule 58 (CS -> expression .)
    PLUS            shift and go to state 90
    MINUS           shift and go to state 91
    DIVIDE          shift and go to state 87
    TIMES           shift and go to state 89


state 99

    (68) assignment_base -> TIMES pointervar EQUALS . expression
    (70) expression -> . functioncall
    (71) expression -> . expression PLUS expression
    (72) expression -> . expression MINUS expression
    (73) expression -> . expression DIVIDE expression
    (74) expression -> . expression TIMES expression
    (75) expression -> . MINUS expression
    (76) expression -> . LPAREN expression RPAREN
    (77) expression -> . allnumbers
    (80) expression -> . pointervar
    (28) functioncall -> . NAME LPAREN arguments RPAREN
    (78) allnumbers -> . FLOAT
    (79) allnumbers -> . NUMBER
    (81) pointervar -> . TIMES pointervar
    (82) pointervar -> . ADDROF pointervar
    (83) pointervar -> . NAME

    MINUS           shift and go to state 70
    LPAREN          shift and go to state 68
    NAME            shift and go to state 61
    FLOAT           shift and go to state 59
    NUMBER          shift and go to state 65
    TIMES           shift and go to state 66
    ADDROF          shift and go to state 62

    expression                     shift and go to state 129
    allnumbers                     shift and go to state 63
    pointervar                     shift and go to state 64
    functioncall                   shift and go to state 67

state 100

    (32) unmatchedstatement -> IF LPAREN conditional . RPAREN allstatement
    (33) unmatchedstatement -> IF LPAREN conditional . RPAREN statement ELSE unmatchedstatement
    (34) unmatchedstatement -> IF LPAREN conditional . RPAREN LBRACE fbody RBRACE ELSE unmatchedstatement
    (35) unmatchedstatement -> IF LPAREN conditional . RPAREN LBRACE fbody RBRACE
    (36) ifblock -> IF LPAREN conditional . RPAREN statement ELSE statement
    (37) ifblock -> IF LPAREN conditional . RPAREN statement ELSE LBRACE fbody RBRACE
    (38) ifblock -> IF LPAREN conditional . RPAREN LBRACE fbody RBRACE ELSE LBRACE fbody RBRACE
    (39) ifblock -> IF LPAREN conditional . RPAREN LBRACE fbody RBRACE ELSE statement
    (44) conditional -> conditional . LESSTHANEQ conditional
    (45) conditional -> conditional . GREATERTHANEQ conditional
    (46) conditional -> conditional . UNEQUAL conditional
    (47) conditional -> conditional . EQUALCHECK conditional
    (48) conditional -> conditional . LESSTHAN conditional
    (49) conditional -> conditional . GREATERTHAN conditional
    (50) conditional -> conditional . ANDOPERATOR conditional
    (51) conditional -> conditional . OROPERATOR conditional

    RPAREN          shift and go to state 130
    LESSTHANEQ      shift and go to state 118
    GREATERTHANEQ   shift and go to state 116
    UNEQUAL         shift and go to state 117
    EQUALCHECK      shift and go to state 119
    LESSTHAN        shift and go to state 113
    GREATERTHAN     shift and go to state 112
    ANDOPERATOR     shift and go to state 115
